 { englishName: "Jay", arabicName: "قيق", fileName: "jay_boy_ar.mp3" },
    { englishName: "Kangaroo", arabicName: "كنغر", fileName: "kangaroo_boy_ar.mp3" },
    { englishName: "Kingfisher", arabicName: "رفراف", fileName: "kingfisher_boy_ar.mp3" },
    { englishName: "Koala", arabicName: "كوالا", fileName: "koala_boy_ar.mp3" },
    { englishName: "Kookaburra", arabicName: "كوكابورا", fileName: "kookaburra_boy_ar.mp3" },
    { englishName: "Ladybug", arabicName: "دعسوقة", fileName: "ladybug_boy_ar.mp3" },
    { englishName: "Lamb", arabicName: "حمل", fileName: "lamb_boy_ar.mp3" },
    { englishName: "Leopard", arabicName: "فهد", fileName: "leopard_boy_ar.mp3" },
    { englishName: "Lion", arabicName: "أسد", fileName: "lion_boy_ar.mp3" },
    { englishName: "Lizard", arabicName: "سحلية", fileName: "lizard_boy_ar.mp3" },
    { englishName: "Llama", arabicName: "لاما", fileName: "llama_boy_ar.mp3" },
    { englishName: "Lobster", arabicName: "جراد البحر", fileName: "lobster_boy_ar.mp3" },
    { englishName: "Macaw", arabicName: "مكاو", fileName: "macaw_boy_ar.mp3" },
    { englishName: "Magpie", arabicName: "عقعق", fileName: "magpie_boy_ar.mp3" },
    { englishName: "Mallard", arabicName: "بط بري", fileName: "mallard_boy_ar.mp3" },
    { englishName: "Meerkat", arabicName: "ميركات", fileName: "meerkat_boy_ar.mp3" },
    { englishName: "Monkey", arabicName: "قرد", fileName: "monkey_boy_ar.mp3" },
    { englishName: "Moose", arabicName: "أيل أمريكي", fileName: "moose_boy_ar.mp3" },
    { englishName: "Mosquito", arabicName: "بعوضة", fileName: "mosquito_boy_ar.mp3" },
    { englishName: "Mouse", arabicName: "فأر", fileName: "mouse_boy_ar.mp3" },
    { englishName: "Mule", arabicName: "بغل", fileName: "mule_boy_ar.mp3" },
    { englishName: "Nightingale", arabicName: "عندليب", fileName: "nightingale_boy_ar.mp3" },
    { englishName: "Newt", arabicName: "سمندل", fileName: "newt_boy_ar.mp3" },
    { englishName: "Narwhal", arabicName: "حوت وحيد القرن", fileName: "narwhal_boy_ar.mp3" },
    { englishName: "Octopus", arabicName: "أخطبوط", fileName: "octopus_boy_ar.mp3" },
    { englishName: "Okapi", arabicName: "أوكابي", fileName: "okapi_boy_ar.mp3" },
    { englishName: "Opossum", arabicName: "أوبوسوم", fileName: "opossum_boy_ar.mp3" },
    { englishName: "Orangutan", arabicName: "إنسان الغاب", fileName: "orangutan_boy_ar.mp3" },
    { englishName: "Ostrich", arabicName: "نعامة", fileName: "ostrich_boy_ar.mp3" },
    { englishName: "Otter", arabicName: "قضاعة", fileName: "otter_boy_ar.mp3" },
    { englishName: "Owl", arabicName: "بومة", fileName: "owl_boy_ar.mp3" },
    { englishName: "Ox", arabicName: "ثور", fileName: "ox_boy_ar.mp3" },
    { englishName: "Panda", arabicName: "باندا", fileName: "panda_boy_ar.mp3" },
    { englishName: "Panther", arabicName: "فهد أسود", fileName: "panther_boy_ar.mp3" },
    { englishName: "Parrot", arabicName: "ببغاء", fileName: "parrot_boy_ar.mp3" },
    { englishName: "Peacock", arabicName: "طاووس", fileName: "peacock_boy_ar.mp3" },
    { englishName: "Pelican", arabicName: "بجع", fileName: "pelican_boy_ar.mp3" },
    { englishName: "Penguin", arabicName: "بطريق", fileName: "penguin_boy_ar.mp3" },
    { englishName: "Pig", arabicName: "خنزير", fileName: "pig_boy_ar.mp3" },
    { englishName: "Pigeon", arabicName: "حمامة", fileName: "pigeon_boy_ar.mp3" },
    { englishName: "Polar Bear", arabicName: "دب قطبي", fileName: "polar_bear_boy_ar.mp3" },
    { englishName: "Pony", arabicName: "مهر", fileName: "pony_boy_ar.mp3" },
